rating_id,company_id,rating_code,rating_date
5152,1152,BBB,2025-09-05
5153,1153,BBB,2025-12-30
5154,1154,BBB,2025-11-17
5155,1155,A,2025-05-01
5156,1156,AAA,2025-10-13
5157,1157,BBB,2025-05-29
5158,1158,AA,2025-03-25
5159,1159,BBB,2025-08-19
5160,1160,BB,2025-10-15
5161,1161,BBB,2025-06-10
5162,1162,BBB,2025-09-29
5163,1163,CCC,2025-02-07
5164,1164,BB,2025-08-14
5165,1165,B,2025-05-22
5166,1166,BB,2025-10-19
5167,1167,AA,2025-05-31
5168,1168,AA,2025-04-24
5169,1169,BBB,2025-08-25
5170,1170,AA,2025-03-07
5171,1171,BBB,2025-12-27
5172,1172,A,2025-12-07
5173,1173,BBB,2025-09-15
5174,1174,BB,2025-09-06
5175,1175,BB,2025-11-27
5176,1176,BBB,2025-11-19
5177,1177,BB,2025-06-29
5178,1178,A,2025-07-09
5179,1179,B,2025-06-03
5180,1180,AAA,2025-07-15
5181,1181,CCC,2025-11-07
5182,1182,BBB,2025-09-19
5183,1183,A,2025-05-23
5184,1184,AA,2025-12-08
5185,1185,BBB,2025-11-12
5186,1186,AA,2025-04-11
5187,1187,AA,2025-09-01
5188,1188,BBB,2025-01-12
5189,1189,BBB,2025-08-27
5190,1190,BBB,2025-02-18
5191,1191,B,2025-02-11
5192,1192,BBB,2025-06-15
5193,1193,BBB,2025-03-23
5194,1194,AAA,2025-10-18
5195,1195,BB,2025-06-07
5196,1196,A,2025-08-04
5197,1197,CCC,2025-06-07
5198,1198,BB,2025-05-14
5199,1199,BBB,2025-03-08
5200,1200,AA,2025-12-02
